<SyngentaAvailability_V1>
<Identification Reference_ID="08eb77bc-eb17-4060-0230-80dcfef5ce28" ToOrg_ID="syngenta" FromOrg_ID="Malmborg" SenderOrg_ID="Malmborg" MessageProtocol_ID="SyngentaAvailability_V1" Date="2015-06-30T00:00:00" />
<AvailabilityData>
<Item VendorID="90000528" SyngentaMaterialID="1338266" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9263" GeneralAvailabilityQty="100" />
<Item VendorID="90000528" SyngentaMaterialID="508688" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9302" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1256592" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9306" GeneralAvailabilityQty="150" />
<Item VendorID="90000528" SyngentaMaterialID="508682" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9308" GeneralAvailabilityQty="100" />
<Item VendorID="90000528" SyngentaMaterialID="376390" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9309" GeneralAvailabilityQty="100" />
<Item VendorID="90000528" SyngentaMaterialID="1256604" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9320" GeneralAvailabilityQty="100" />
<Item VendorID="90000528" SyngentaMaterialID="1382768" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9329" GeneralAvailabilityQty="150" />
<Item VendorID="90000528" SyngentaMaterialID="1382626" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9331" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1382620" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9335" GeneralAvailabilityQty="300" />
<Item VendorID="90000528" SyngentaMaterialID="508736" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9350" GeneralAvailabilityQty="100" />
<Item VendorID="90000528" SyngentaMaterialID="1338272" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9361" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1382623" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9383" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="681800" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9410" GeneralAvailabilityQty="100" />
<Item VendorID="90000528" SyngentaMaterialID="508701" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9418" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="508742" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9440" GeneralAvailabilityQty="250" />
<Item VendorID="90000528" SyngentaMaterialID="1256614" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="9486" GeneralAvailabilityQty="100" />
<Item VendorID="90000528" SyngentaMaterialID="4741175754024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11004" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4741410538024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11035" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4741410537024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11040" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741410536024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11061" GeneralAvailabilityQty="92" />
<Item VendorID="90000528" SyngentaMaterialID="4741275280024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11063" GeneralAvailabilityQty="92" />
<Item VendorID="90000528" SyngentaMaterialID="4740923280024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11068" GeneralAvailabilityQty="667" />
<Item VendorID="90000528" SyngentaMaterialID="4740923270024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11075" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4740923266024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11080" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4741099218024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11093" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741275285024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11145" GeneralAvailabilityQty="322" />
<Item VendorID="90000528" SyngentaMaterialID="4740923305024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11176" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4741410540024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11268" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923289024" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="11270" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741518760051" BlanketQty="0" ShipWeekMonday="2015-06-29" VendorMaterialID="14056" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="4741570227026" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="2750" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="4741570228026" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="2755" GeneralAvailabilityQty="75" />
<Item VendorID="90000528" SyngentaMaterialID="4741570229026" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="2760" GeneralAvailabilityQty="75" />
<Item VendorID="90000528" SyngentaMaterialID="4741570230026" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="2765" GeneralAvailabilityQty="75" />
<Item VendorID="90000528" SyngentaMaterialID="508688" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="9302" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1382768" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="9329" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1256606" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="9330" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="508742" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="9440" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="4741275279024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11032" GeneralAvailabilityQty="92" />
<Item VendorID="90000528" SyngentaMaterialID="4741410537024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11040" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740923251024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11054" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4740923252024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11056" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740943119024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11065" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923312024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11067" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923301024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11079" GeneralAvailabilityQty="92" />
<Item VendorID="90000528" SyngentaMaterialID="4741382538024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11083" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4740923276024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11091" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741072656024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11105" GeneralAvailabilityQty="46" />
